timestamp,tollID,tagRef,tagHomeID,charge
2022-04-03 23:01,NAO40,NAOP0J43D5,NAO,2.5
2022-04-03 23:04,NAO23,NAOHL1N13J,NAO,2.5
2022-04-03 23:16,EG10,EGYTJXEPQ,EG,0.9
2022-04-03 23:51,KO02,KOWM31YIH,KO,3.4
2022-04-04 00:17,AM09,OO3KKV9RF,OO,3.1
2022-04-04 00:20,NO07,NO7PTX63C,NO,3.55
2022-04-04 00:43,NO05,NORCBPLJD,NO,3.25
2022-04-04 01:11,NAO28,NOE1V2ISQ,NO,2.5
2022-04-04 01:13,EG06,EGIGQPKI7,EG,1.7
2022-04-04 01:29,EG07,EGUT0CVS4,EG,1.8
2022-04-04 01:42,OO03,OO1B0Z3NX,OO,2.4
2022-04-04 01:46,EG09,EG9CHJ755,EG,0.9
2022-04-04 02:04,AM02,AMV3A3ZMF,AM,2.0
2022-04-04 02:26,GE02,EGVWPVS7H,EG,14.7
2022-04-04 02:33,KO01,KOJDP0LVS,KO,3.4
2022-04-04 02:36,NAO30,NAO5ZJA8DZ,NAO,2.5
2022-04-04 02:42,KO06,KONCXLL4Z,KO,1.9
2022-04-04 03:02,EG12,EGF1T2TAL,EG,0.5
2022-04-04 03:05,EG09,EGIGQPKI7,EG,0.9
2022-04-04 03:22,KO01,KOWKTAKPU,KO,3.4
2022-04-04 03:28,NO01,NORCBPLJD,NO,3.85
2022-04-04 03:44,NAO30,NAOP0J43D5,NAO,2.5
2022-04-04 03:51,OO06,EGYTJXEPQ,EG,3.5
2022-04-04 04:00,EG21,NOXFGCAQV,NO,1.6
2022-04-04 04:37,EG33,EGRHOCN9J,EG,2.0
2022-04-04 05:17,KO02,AMHJ7XVG0,AM,3.4
2022-04-04 05:18,NAO23,NAONSM43D8,NAO,2.5
2022-04-04 05:38,EG07,AMH9SDBDW,AM,1.8
2022-04-04 05:40,KO08,NAOLY8OZCY,NAO,1.85
2022-04-04 05:43,AM08,AMXAJI0Y6,AM,2.8
2022-04-04 05:58,NO10,NAOVZ41NAM,NAO,4.2
2022-04-04 06:01,NAO37,AMNT3W5UZ,AM,2.5
2022-04-04 06:08,KO08,NAOLY8OZCY,NAO,1.85
2022-04-04 06:48,NAO22,NAOVZ41NAM,NAO,2.5
2022-04-04 06:54,NAO36,AMLJH75LX,AM,2.5
2022-04-04 07:01,EG24,EGIGQPKI7,EG,1.4
2022-04-04 07:08,OO10,OO1B0Z3NX,OO,2.5
2022-04-04 07:39,KO10,KONCXLL4Z,KO,2.05
2022-04-04 07:44,EG28,EGSEIMVIH,EG,1.4
2022-04-04 07:51,OO03,OO7PZE9VI,OO,2.4
2022-04-04 07:53,NAO20,NAOVZ41NAM,NAO,2.5
2022-04-04 08:00,NAO30,NAOBMYOFQE,NAO,2.5
2022-04-04 08:56,EG34,EGIGQPKI7,EG,2.0
2022-04-04 08:58,AM05,AMV3A3ZMF,AM,3.6
2022-04-04 09:19,NAO14,NAOHAFEYUH,NAO,2.5
2022-04-04 09:21,NAO05,NAOLY8OZCY,NAO,2.5
2022-04-04 09:23,KO09,KOWM31YIH,KO,2.05
2022-04-04 09:34,AM09,AMXAJI0Y6,AM,3.1
2022-04-04 09:35,EG37,EGF1T2TAL,EG,1.4
2022-04-04 09:37,AM05,NAONSM43D8,NAO,3.6
2022-04-04 10:10,EG38,EG7UR23GD,EG,1.4
2022-04-04 10:18,EG06,OOQ0OXFQ8,OO,1.7
2022-04-04 10:20,KO08,KOWM31YIH,KO,1.85
2022-04-04 10:33,NAO03,KOJDP0LVS,KO,2.5
2022-04-04 11:23,KO10,KOJDP0LVS,KO,2.05
2022-04-04 11:59,EG17,EGYTJXEPQ,EG,2.1
2022-04-04 12:04,EG28,EGSEIMVIH,EG,1.4
2022-04-04 12:24,AM07,NAOP0J43D5,NAO,2.8
2022-04-04 12:55,OO06,EG9CHJ755,EG,3.5
2022-04-04 13:36,EG15,AMHJ7XVG0,AM,1.2
2022-04-04 13:37,NAO27,NAO5UQPGB7,NAO,2.5
2022-04-04 13:59,AM09,OO3KKV9RF,OO,3.1
2022-04-04 14:04,EG33,EGF1T2TAL,EG,2.0
2022-04-04 14:28,NAO39,EGIGQPKI7,EG,2.5
2022-04-04 14:33,EG22,EGVWPVS7H,EG,1.6
2022-04-04 14:35,MO10,EG7UR23GD,EG,2.7
2022-04-04 15:08,NAO01,NAOLY8OZCY,NAO,2.5
2022-04-04 15:13,EG28,EGSEIMVIH,EG,1.4
2022-04-04 15:15,KO03,KONCXLL4Z,KO,2.95
2022-04-04 15:22,MO04,MOJCKJLTE,MO,2.1
2022-04-04 15:24,EG16,EGYTJXEPQ,EG,1.2
2022-04-04 15:27,KO02,NAOVZ41NAM,NAO,3.4
2022-04-04 15:38,AM01,NOE1V2ISQ,NO,2.0
2022-04-04 15:47,EG31,OOQ0OXFQ8,OO,1.4
2022-04-04 15:48,EG17,KOWM31YIH,KO,2.1
2022-04-04 15:54,NAO08,NAOVZ41NAM,NAO,2.5
2022-04-04 16:24,NAO14,EG7UR23GD,EG,2.5
2022-04-04 17:05,MO10,MOV86WZS3,MO,2.7
2022-04-04 17:23,AM10,AMXAJI0Y6,AM,3.1
2022-04-04 17:26,EG24,EGVWPVS7H,EG,1.4
2022-04-04 17:30,NO02,NORCBPLJD,NO,3.85
2022-04-04 17:56,KO02,OOZSJ49IT,OO,3.4
2022-04-04 18:28,EG12,EGF1T2TAL,EG,0.5
2022-04-04 19:58,NAO12,NAO5UQPGB7,NAO,2.5
2022-04-04 20:08,AM06,EGVWPVS7H,EG,3.6
2022-04-04 20:36,OO06,OO7PZE9VI,OO,3.5
2022-04-04 20:40,NAO03,NAOURTP0LZ,NAO,2.5
2022-04-04 21:55,NO06,NOX6GVWRD,NO,3.25
2022-04-04 22:23,EG20,EGSEIMVIH,EG,1.4
2022-04-04 22:24,NO05,NAOVZ41NAM,NAO,3.25
2022-04-04 22:58,OO10,OOQ0OXFQ8,OO,2.5
2022-04-04 23:20,AM08,AMNT3W5UZ,AM,2.8
2022-04-05 00:20,KO01,KOJDP0LVS,KO,3.4
2022-04-05 01:01,NAO26,NAO09SKDGI,NAO,2.5
2022-04-05 01:06,EG30,EG7UR23GD,EG,1.5
2022-04-05 01:09,EG12,EGC11ERTJ,EG,0.5
2022-04-05 01:25,KO01,KOJDP0LVS,KO,3.4
2022-04-05 01:41,AM02,AMH9SDBDW,AM,2.0
2022-04-05 02:03,NAO41,NAO09SKDGI,NAO,2.5
2022-04-05 02:04,NO05,OO1B0Z3NX,OO,3.25
2022-04-05 02:09,EG28,EG9CHJ755,EG,1.4
2022-04-05 02:34,NAO25,OOQ0OXFQ8,OO,2.5
2022-04-05 02:47,EG03,NAO09SKDGI,NAO,1.2
2022-04-05 03:23,EG37,KOJDP0LVS,KO,1.4
2022-04-05 03:24,NAO37,NAOLY8OZCY,NAO,2.5
2022-04-05 03:47,EG31,NAOURTP0LZ,NAO,1.4
2022-04-05 03:50,EG25,EGUT0CVS4,EG,1.8
2022-04-05 03:59,OO08,OO1B0Z3NX,OO,1.9
2022-04-05 04:08,AM02,AMHJ7XVG0,AM,2.0
2022-04-05 04:12,OO08,MOJCKJLTE,MO,1.9
2022-04-05 04:19,AM06,AMH9SDBDW,AM,3.6
2022-04-05 04:26,OO10,OOQ0OXFQ8,OO,2.5
2022-04-05 04:35,OO04,OOQ0OXFQ8,OO,2.4
2022-04-05 05:24,OO06,OO3KKV9RF,OO,3.5
2022-04-05 06:24,KO07,KOIXA11DP,KO,1.85
2022-04-05 06:35,AM09,NAO09SKDGI,NAO,3.1
2022-04-05 06:39,OO03,OO1B0Z3NX,OO,2.4
2022-04-05 06:57,NO05,KONCXLL4Z,KO,3.25
2022-04-05 07:04,EG38,AMLJH75LX,AM,1.4
2022-04-05 07:16,OO07,OO3KKV9RF,OO,1.9
2022-04-05 08:09,NO01,NOXFGCAQV,NO,3.85
2022-04-05 08:13,MO09,MOJCKJLTE,MO,2.7
2022-04-05 09:01,EG28,NAOBMYOFQE,NAO,1.4
2022-04-05 09:25,EG19,KONCXLL4Z,KO,1.4
2022-04-05 10:07,KO03,KONCXLL4Z,KO,2.95
2022-04-05 10:10,NAO35,NAOBMYOFQE,NAO,2.5
2022-04-05 10:33,NAO35,NAONSM43D8,NAO,2.5
2022-04-05 10:34,EG29,EGF1T2TAL,EG,1.5
2022-04-05 10:59,OO08,EGIGQPKI7,EG,1.9
2022-04-05 11:01,EG11,EG9CHJ755,EG,0.5
2022-04-05 11:47,KO03,KOWKTAKPU,KO,2.95
2022-04-05 12:47,EG06,OOQ0OXFQ8,OO,1.7
2022-04-05 12:48,NAO21,EGIGQPKI7,EG,2.5
2022-04-05 12:54,AM04,AMH9SDBDW,AM,2.2
2022-04-05 14:07,KO07,NAOURTP0LZ,NAO,1.85
2022-04-05 14:31,AM05,AMH9SDBDW,AM,3.6
2022-04-05 14:53,OO03,OOZSJ49IT,OO,2.4
2022-04-05 15:00,NO05,OO1B0Z3NX,OO,3.25
2022-04-05 15:01,NAO35,KONCXLL4Z,KO,2.5
2022-04-05 15:17,NAO11,NAO09SKDGI,NAO,2.5
2022-04-05 15:23,NAO30,NAO5ZJA8DZ,NAO,2.5
2022-04-05 15:25,AM05,KONCXLL4Z,KO,3.6
2022-04-05 15:49,NAO22,NAOVZ41NAM,NAO,2.5
2022-04-05 16:29,OO04,OO3KKV9RF,OO,2.4
2022-04-05 17:37,NAO03,KOJDP0LVS,KO,2.5
2022-04-05 17:37,KO07,KOWKTAKPU,KO,1.85
2022-04-05 18:20,NO05,KONCXLL4Z,KO,3.25
2022-04-05 18:21,EG32,EGF1T2TAL,EG,1.4
2022-04-05 18:39,OO08,OO3KKV9RF,OO,1.9
2022-04-05 19:35,NAO36,AMLJH75LX,AM,2.5
2022-04-05 19:46,EG16,EGYTJXEPQ,EG,1.2
2022-04-05 19:50,NO10,NO7PTX63C,NO,4.2
2022-04-05 20:06,NAO01,NAONSM43D8,NAO,2.5
2022-04-05 21:22,EG28,EG9CHJ755,EG,1.4
2022-04-05 21:37,EG05,EGYTJXEPQ,EG,1.7
2022-04-05 21:40,OO07,OO7PZE9VI,OO,1.9
2022-04-05 21:52,AM10,AMNT3W5UZ,AM,3.1
2022-04-05 21:54,MO09,EGF1T2TAL,EG,2.7
2022-04-05 22:05,OO06,OO7PZE9VI,OO,3.5
2022-04-05 22:09,OO10,OOQ0OXFQ8,OO,2.5
2022-04-05 22:13,NO02,NOE1V2ISQ,NO,3.85
2022-04-05 22:16,EG20,EGIGQPKI7,EG,1.4
2022-04-05 22:51,NO13,NOXFGCAQV,NO,4.15
2022-04-05 23:11,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-04-05 23:17,NAO26,OO3KKV9RF,OO,2.5
2022-04-05 23:22,AM02,AMNT3W5UZ,AM,2.0
2022-04-06 00:09,NAO11,NAO09SKDGI,NAO,2.5
2022-04-06 00:43,NAO03,NAOURTP0LZ,NAO,2.5
2022-04-06 02:05,KO09,NOXFGCAQV,NO,2.05
2022-04-06 02:09,AM03,AMLJH75LX,AM,2.2
2022-04-06 02:23,OO09,EGRHOCN9J,EG,2.5
2022-04-06 02:34,KO03,KOWM31YIH,KO,2.95
2022-04-06 02:45,AM08,AMXAJI0Y6,AM,2.8
2022-04-06 02:59,KO04,KOIXA11DP,KO,2.95
2022-04-06 03:20,NAO29,NAO5UQPGB7,NAO,2.5
2022-04-06 03:37,NAO26,KOJDP0LVS,KO,2.5
2022-04-06 03:51,KO05,EGVWPVS7H,EG,1.9
2022-04-06 04:25,EG21,NOXFGCAQV,NO,1.6
2022-04-06 05:16,EG33,EGYTJXEPQ,EG,2.0
2022-04-06 05:42,NAO05,KONCXLL4Z,KO,2.5
2022-04-06 06:03,NO01,NORCBPLJD,NO,3.85
2022-04-06 06:28,EG30,EG9CHJ755,EG,1.5
2022-04-06 06:49,EG29,EG7UR23GD,EG,1.5
2022-04-06 07:05,NAO38,NAONSM43D8,NAO,2.5
2022-04-06 07:54,NO02,NOXFGCAQV,NO,3.85
2022-04-06 08:46,KO02,KOIXA11DP,KO,3.4
2022-04-06 09:17,EG28,EG9CHJ755,EG,1.4
2022-04-06 10:12,MO06,MOJCKJLTE,MO,2.6
2022-04-06 10:16,NAO16,NAOHL1N13J,NAO,2.5
2022-04-06 10:20,OO10,OOQ0OXFQ8,OO,2.5
2022-04-06 10:39,EG26,EG9CHJ755,EG,1.8
2022-04-06 10:40,NAO11,NAOLY8OZCY,NAO,2.5
2022-04-06 11:21,OO06,OOQ0OXFQ8,OO,3.5
2022-04-06 11:41,KO06,AMHJ7XVG0,AM,1.9
2022-04-06 11:41,AM02,AMLJH75LX,AM,2.0
2022-04-06 12:20,NAO09,KOJDP0LVS,KO,2.5
2022-04-06 12:23,OO05,OO3KKV9RF,OO,3.5
2022-04-06 12:35,KO04,MOJCKJLTE,MO,2.95
2022-04-06 12:40,NO05,EGYTJXEPQ,EG,3.25
2022-04-06 12:46,NAO09,MOJCKJLTE,MO,2.5
2022-04-06 13:04,NAO26,NAO09SKDGI,NAO,2.5
2022-04-06 13:20,EG08,EG7UR23GD,EG,1.8
2022-04-06 14:07,NAO13,NAOP0J43D5,NAO,2.5
2022-04-06 14:08,NAO26,NAOLY8OZCY,NAO,2.5
2022-04-06 14:21,NAO39,AMXAJI0Y6,AM,2.5
2022-04-06 14:25,NO11,NOE1V2ISQ,NO,3.35
2022-04-06 14:46,NO10,NOQLL8OS9,NO,4.2
2022-04-06 15:08,EG06,NO7PTX63C,NO,1.7
2022-04-06 15:15,EG07,EGVWPVS7H,EG,1.8
2022-04-06 15:44,OO07,OO1B0Z3NX,OO,1.9
2022-04-06 16:44,KO01,NOXFGCAQV,NO,3.4
2022-04-06 16:53,KO03,NAOBMYOFQE,NAO,2.95
2022-04-06 17:15,NO05,EGVWPVS7H,EG,3.25
2022-04-06 18:14,EG11,EGIGQPKI7,EG,0.5
2022-04-06 18:25,NAO10,AMV3A3ZMF,AM,2.5
2022-04-06 20:28,EG06,EG9CHJ755,EG,1.7
2022-04-06 20:55,AM06,AMHJ7XVG0,AM,3.6
2022-04-06 20:58,GE02,EGVWPVS7H,EG,14.7
2022-04-06 20:59,MO05,MOJCKJLTE,MO,2.6
2022-04-06 21:14,NAO37,NAOHL1N13J,NAO,2.5
2022-04-06 21:30,KO03,OO1B0Z3NX,OO,2.95
2022-04-06 21:31,NAO11,EGSEIMVIH,EG,2.5
2022-04-06 21:43,KO02,AMXAJI0Y6,AM,3.4
2022-04-06 22:08,EG29,EG7UR23GD,EG,1.5
2022-04-06 22:37,NAO16,EGUT0CVS4,EG,2.5
2022-04-06 23:01,OO07,OO7PZE9VI,OO,1.9
2022-04-06 23:13,EG28,NAOBMYOFQE,NAO,1.4
2022-04-06 23:22,AM02,AMH9SDBDW,AM,2.0
2022-04-06 23:36,OO02,NOQLL8OS9,NO,2.3
2022-04-06 23:50,NAO32,NAOHL1N13J,NAO,2.5
2022-04-07 00:16,OO05,OO3KKV9RF,OO,3.5
2022-04-07 00:25,EG18,NAO5ZJA8DZ,NAO,2.1
2022-04-07 00:52,NAO21,NAOHAFEYUH,NAO,2.5
2022-04-07 01:09,NAO07,NAOURTP0LZ,NAO,2.5
2022-04-07 01:44,AM05,AMHJ7XVG0,AM,3.6
2022-04-07 01:48,NAO04,MOV86WZS3,MO,2.5
2022-04-07 02:00,EG21,EGYTJXEPQ,EG,1.6
2022-04-07 02:19,EG20,EGIGQPKI7,EG,1.4
2022-04-07 02:33,NAO40,NAONSM43D8,NAO,2.5
2022-04-07 02:38,NO11,NOXFGCAQV,NO,3.35
2022-04-07 03:34,OO05,OOZSJ49IT,OO,3.5
2022-04-07 03:38,MO05,MOV86WZS3,MO,2.6
2022-04-07 03:49,KO09,EGC11ERTJ,EG,2.05
2022-04-07 04:35,EG17,EG7UR23GD,EG,2.1
2022-04-07 04:38,KO06,NORCBPLJD,NO,1.9
2022-04-07 04:43,AM01,NAOLY8OZCY,NAO,2.0
2022-04-07 04:59,OO04,OO7PZE9VI,OO,2.4
2022-04-07 05:31,OO03,OO1B0Z3NX,OO,2.4
2022-04-07 06:24,MO02,NAOHL1N13J,NAO,1.35
2022-04-07 06:31,NO10,NOQLL8OS9,NO,4.2
2022-04-07 06:37,AM04,KOWKTAKPU,KO,2.2
2022-04-07 07:29,EG38,EG7UR23GD,EG,1.4
2022-04-07 07:31,NAO03,EG9CHJ755,EG,2.5
2022-04-07 07:36,NO06,NOX6GVWRD,NO,3.25
2022-04-07 07:42,AM05,AMLJH75LX,AM,3.6
2022-04-07 07:50,EG14,KOWKTAKPU,KO,1.2
2022-04-07 08:29,NAO15,NOE1V2ISQ,NO,2.5
2022-04-07 08:44,EG06,KOWKTAKPU,KO,1.7
2022-04-07 10:59,NO02,NOXFGCAQV,NO,3.85
2022-04-07 11:08,EG11,EG9CHJ755,EG,0.5
2022-04-07 11:16,NO06,EGVWPVS7H,EG,3.25
2022-04-07 12:11,NAO12,NAOURTP0LZ,NAO,2.5
2022-04-07 12:18,KO04,NOE1V2ISQ,NO,2.95
2022-04-07 12:19,KO03,KONCXLL4Z,KO,2.95
2022-04-07 12:31,EG19,OO7PZE9VI,OO,1.4
2022-04-07 12:38,MO05,MOJCKJLTE,MO,2.6
2022-04-07 13:00,OO10,OOQ0OXFQ8,OO,2.5
2022-04-07 13:08,NAO37,NAOBMYOFQE,NAO,2.5
2022-04-07 13:47,KO09,NOXFGCAQV,NO,2.05
2022-04-07 14:28,NAO15,KOWKTAKPU,KO,2.5
2022-04-07 14:33,EG03,EG7UR23GD,EG,1.2
2022-04-07 14:41,NO05,KONCXLL4Z,KO,3.25
2022-04-07 16:20,EG01,EGRHOCN9J,EG,3.0
2022-04-07 16:26,EG36,EGUT0CVS4,EG,1.0
2022-04-07 17:04,EG20,EGIGQPKI7,EG,1.4
2022-04-07 17:36,MO05,NAOLY8OZCY,NAO,2.6
2022-04-07 18:00,NO11,NOXFGCAQV,NO,3.35
2022-04-07 18:14,EG29,AMH9SDBDW,AM,1.5
2022-04-07 18:17,AM08,AMLJH75LX,AM,2.8
2022-04-07 18:32,OO07,EGF1T2TAL,EG,1.9
2022-04-07 18:33,MO04,MOJCKJLTE,MO,2.1
2022-04-07 18:42,NAO18,NOXFGCAQV,NO,2.5
2022-04-07 18:59,NAO34,NAOURTP0LZ,NAO,2.5
2022-04-07 19:14,NO08,NOQLL8OS9,NO,3.55
2022-04-07 19:20,AM02,NOQLL8OS9,NO,2.0
2022-04-07 19:34,NO04,NO7PTX63C,NO,3.25
2022-04-07 20:39,EG02,NAONSM43D8,NAO,3.0
2022-04-07 21:04,NAO39,NAOP0J43D5,NAO,2.5
2022-04-07 21:10,NAO08,NAOHL1N13J,NAO,2.5
2022-04-07 21:14,EG05,EGYTJXEPQ,EG,1.7
2022-04-07 21:14,KO05,KOJDP0LVS,KO,1.9
2022-04-07 22:10,OO08,OO3KKV9RF,OO,1.9
2022-04-07 22:49,AM08,AMLJH75LX,AM,2.8
2022-04-07 22:58,OO08,OOZSJ49IT,OO,1.9
2022-04-07 23:19,KO05,KOWM31YIH,KO,1.9
2022-04-07 23:41,EG22,OO7PZE9VI,OO,1.6
2022-04-08 00:04,NAO09,MOJCKJLTE,MO,2.5
2022-04-08 00:11,OO10,AMLJH75LX,AM,2.5
2022-04-08 00:14,EG07,EG7UR23GD,EG,1.8
2022-04-08 00:15,NAO06,NAOP0J43D5,NAO,2.5
2022-04-08 00:34,EG21,EGF1T2TAL,EG,1.6
2022-04-08 00:38,NO04,NOX6GVWRD,NO,3.25
2022-04-08 00:44,NAO32,NAO5ZJA8DZ,NAO,2.5
2022-04-08 00:51,EG32,NAO5ZJA8DZ,NAO,1.4
2022-04-08 01:03,NAO06,NAOHAFEYUH,NAO,2.5
2022-04-08 01:14,AM01,AMLJH75LX,AM,2.0
2022-04-08 01:19,OO08,OO3KKV9RF,OO,1.9
2022-04-08 01:38,KO05,KOJDP0LVS,KO,1.9
2022-04-08 01:52,AM03,AMNT3W5UZ,AM,2.2
2022-04-08 02:12,NO06,NOE1V2ISQ,NO,3.25
2022-04-08 02:38,KO04,MOJCKJLTE,MO,2.95
2022-04-08 02:47,EG08,EGVWPVS7H,EG,1.8
2022-04-08 03:34,EG29,EGC11ERTJ,EG,1.5
2022-04-08 03:52,NAO28,NOE1V2ISQ,NO,2.5
2022-04-08 04:15,EG24,EGF1T2TAL,EG,1.4
2022-04-08 04:18,EG03,EG7UR23GD,EG,1.2
2022-04-08 04:19,KO02,EGYTJXEPQ,EG,3.4
2022-04-08 04:35,NAO39,NAOURTP0LZ,NAO,2.5
2022-04-08 05:47,NAO08,NAOHL1N13J,NAO,2.5
2022-04-08 05:58,OO10,OOQ0OXFQ8,OO,2.5
2022-04-08 06:22,EG01,EGRHOCN9J,EG,3.0
2022-04-08 06:48,NAO17,NAONSM43D8,NAO,2.5
2022-04-08 07:28,EG10,EGC11ERTJ,EG,0.9
2022-04-08 08:09,OO10,OO7PZE9VI,OO,2.5
2022-04-08 08:19,AM03,AMH9SDBDW,AM,2.2
2022-04-08 08:26,KO10,KONCXLL4Z,KO,2.05
2022-04-08 08:28,EG34,AMLJH75LX,AM,2.0
2022-04-08 09:03,NAO21,NAO5UQPGB7,NAO,2.5
2022-04-08 09:11,EG06,EGUT0CVS4,EG,1.7
2022-04-08 09:17,OO05,OOZSJ49IT,OO,3.5
2022-04-08 09:31,NAO04,OOQ0OXFQ8,OO,2.5
2022-04-08 09:36,NAO02,KOIXA11DP,KO,2.5
2022-04-08 10:06,KO07,AMXAJI0Y6,AM,1.85
2022-04-08 11:01,EG14,KOWKTAKPU,KO,1.2
2022-04-08 11:14,KO02,EG9CHJ755,EG,3.4
2022-04-08 11:15,NO02,NOXFGCAQV,NO,3.85
2022-04-08 12:13,NO09,EGRHOCN9J,EG,4.2
2022-04-08 12:42,NAO16,EGIGQPKI7,EG,2.5
2022-04-08 13:01,NO09,NORCBPLJD,NO,4.2
2022-04-08 13:07,EG02,EGVWPVS7H,EG,3.0
2022-04-08 13:10,EG37,EGSEIMVIH,EG,1.4
2022-04-08 13:24,EG31,EGC11ERTJ,EG,1.4
2022-04-08 14:04,OO07,NAOLY8OZCY,NAO,1.9
2022-04-08 14:50,NAO21,NAOP0J43D5,NAO,2.5
2022-04-08 14:59,KO03,NAOBMYOFQE,NAO,2.95
2022-04-08 15:05,NAO07,NAOP0J43D5,NAO,2.5
2022-04-08 15:06,OO03,OO7PZE9VI,OO,2.4
2022-04-08 15:24,AM04,AMH9SDBDW,AM,2.2
2022-04-08 16:31,EG10,EGIGQPKI7,EG,0.9
2022-04-08 17:47,NAO12,NAOBMYOFQE,NAO,2.5
2022-04-08 17:48,NAO10,NAOHAFEYUH,NAO,2.5
2022-04-08 17:50,NAO20,NAOVZ41NAM,NAO,2.5
2022-04-08 18:05,OO10,EGSEIMVIH,EG,2.5
2022-04-08 18:09,KO04,KOIXA11DP,KO,2.95
2022-04-08 18:11,KO03,AMNT3W5UZ,AM,2.95
2022-04-08 18:12,AM08,KOIXA11DP,KO,2.8
2022-04-08 18:43,NAO38,NAO09SKDGI,NAO,2.5
2022-04-08 18:50,NAO40,NAO5ZJA8DZ,NAO,2.5
2022-04-08 20:19,EG10,EGVWPVS7H,EG,0.9
2022-04-08 20:24,KO03,KONCXLL4Z,KO,2.95
2022-04-08 21:05,MO10,MOV86WZS3,MO,2.7
2022-04-08 21:08,OO04,NAOVZ41NAM,NAO,2.4
2022-04-08 21:21,AM03,AMH9SDBDW,AM,2.2
2022-04-08 21:27,EG26,KOWM31YIH,KO,1.8
2022-04-08 21:30,OO03,OO1B0Z3NX,OO,2.4
2022-04-08 21:38,NAO19,EGYTJXEPQ,EG,2.5
2022-04-08 22:15,NAO07,NAOURTP0LZ,NAO,2.5
2022-04-08 22:21,AM08,NOE1V2ISQ,NO,2.8
2022-04-08 23:04,NAO40,NAONSM43D8,NAO,2.5
2022-04-08 23:30,EG21,AMXAJI0Y6,AM,1.6
2022-04-08 23:34,KO02,NAOVZ41NAM,NAO,3.4
2022-04-08 23:57,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-04-09 00:32,NO11,NOE1V2ISQ,NO,3.35
2022-04-09 00:56,NAO40,NAOHL1N13J,NAO,2.5
2022-04-09 01:23,AM06,NOXFGCAQV,NO,3.6
2022-04-09 01:24,KO09,KOWM31YIH,KO,2.05
2022-04-09 01:47,NO03,NORCBPLJD,NO,3.25
2022-04-09 01:53,KO05,KOWKTAKPU,KO,1.9
2022-04-09 03:00,NAO18,NAO5ZJA8DZ,NAO,2.5
2022-04-09 03:50,NAO09,NAONSM43D8,NAO,2.5
2022-04-09 03:51,NO06,NOE1V2ISQ,NO,3.25
2022-04-09 04:26,KO05,KOWM31YIH,KO,1.9
2022-04-09 04:40,AM04,AMH9SDBDW,AM,2.2
2022-04-09 04:54,NAO05,NAO5ZJA8DZ,NAO,2.5
2022-04-09 05:03,MO09,EGF1T2TAL,EG,2.7
2022-04-09 05:19,NAO19,EGYTJXEPQ,EG,2.5
2022-04-09 05:39,NO02,NORCBPLJD,NO,3.85
2022-04-09 06:07,OO07,EGF1T2TAL,EG,1.9
2022-04-09 06:35,MO02,OOZSJ49IT,OO,1.35
2022-04-09 07:22,EG21,NAOP0J43D5,NAO,1.6
2022-04-09 08:10,OO05,OOZSJ49IT,OO,3.5
2022-04-09 08:52,NAO32,NAOHL1N13J,NAO,2.5
2022-04-09 09:16,AM06,EGVWPVS7H,EG,3.6
2022-04-09 09:17,OO01,EGYTJXEPQ,EG,2.3
2022-04-09 09:25,EG36,NAONSM43D8,NAO,1.0
2022-04-09 09:45,EG03,EGC11ERTJ,EG,1.2
2022-04-09 11:08,AM04,AMLJH75LX,AM,2.2
2022-04-09 11:36,KO08,KONCXLL4Z,KO,1.85
2022-04-09 11:57,NO05,NOX6GVWRD,NO,3.25
2022-04-09 12:20,AM06,AMH9SDBDW,AM,3.6
2022-04-09 12:47,EG28,EGF1T2TAL,EG,1.4
2022-04-09 12:47,EG37,EGVWPVS7H,EG,1.4
2022-04-09 13:35,OO05,OO3KKV9RF,OO,3.5
2022-04-09 14:22,AM06,AMNT3W5UZ,AM,3.6
2022-04-09 15:03,NAO10,NAOHAFEYUH,NAO,2.5
2022-04-09 15:41,AM10,AMNT3W5UZ,AM,3.1
2022-04-09 16:30,NAO07,NAOBMYOFQE,NAO,2.5
2022-04-09 16:46,NO10,KOWKTAKPU,KO,4.2
2022-04-09 16:51,OO02,NAOURTP0LZ,NAO,2.3
2022-04-09 17:01,EG25,MOV86WZS3,MO,1.8
2022-04-09 17:02,AM03,AMXAJI0Y6,AM,2.2
2022-04-09 17:45,MO09,MOV86WZS3,MO,2.7
2022-04-09 17:47,EG03,EGC11ERTJ,EG,1.2
2022-04-09 17:58,AM04,AMNT3W5UZ,AM,2.2
2022-04-09 18:01,EG36,NOE1V2ISQ,NO,1.0
2022-04-09 18:38,OO05,OOZSJ49IT,OO,3.5
2022-04-09 18:57,NAO09,KOJDP0LVS,KO,2.5
2022-04-09 19:06,OO01,OO7PZE9VI,OO,2.3
2022-04-09 19:11,AM09,AMH9SDBDW,AM,3.1
2022-04-09 19:40,OO08,NAOHL1N13J,NAO,1.9
2022-04-09 20:08,EG18,EGIGQPKI7,EG,2.1
2022-04-09 20:33,EG02,NAONSM43D8,NAO,3.0
2022-04-09 22:00,AM02,AMNT3W5UZ,AM,2.0
2022-04-09 23:20,NO07,NOQLL8OS9,NO,3.55
2022-04-09 23:31,KO05,EGF1T2TAL,EG,1.9
2022-04-10 00:22,EG21,EGYTJXEPQ,EG,1.6
2022-04-10 00:28,KO06,NORCBPLJD,NO,1.9
